"0","library(knitr)"
"0","library(rmdformats)"
"0",""
"0","## Global options"
"0","#options(max.print=""75"")"
"0","opts_chunk$set(echo=FALSE,"
"0","	             cache=TRUE,"
"0","               prompt=FALSE,"
"0","               tidy=TRUE,"
"0","               comment=NA,"
"0","               message=FALSE,"
"0","               warning=FALSE)"
"0","opts_knit$set(width=75)"
"0",""
"0","library(readxl)"
"0","library(tidyverse)"
"0","library(plotly)"
"0","library(ggthemes)"
"0","m3a <- read_excel(""data/m3a_edad.xlsx"", sheet = ""Sheet1"")"
